Row ID;Row Name;disableParam_NT;matchAreaId;multiPlayStartLimitEventFlagId;otherDisableDistance;pcPositionSaveLimitEventFlagId;bossAreaId;cultNpcWhiteGhostEntityId_byFree;bMapGuradianRegion;bYellowCostumeRegion;multiPlayStartLimitEventFlagId_targetFlagState;breakInLimitEventFlagId_1_targetFlagState;whiteSignLimitEventFlagId_1_targetFlagState;redSignLimitEventFlagId_1_targetFlagState;breakInLimitEventFlagId_2_targetFlagState;breakInLimitEventFlagId_3_targetFlagState;whiteSignLimitEventFlagId_2_targetFlagState;warpItemUsePermitBonfireId_1;warpItemUsePermitBonfireId_2;warpItemUsePermitBonfireId_3;warpItemUsePermitBonfireId_4;warpItemUsePermitBonfireId_5;warpItemProhibitionEventFlagId_1;warpItemProhibitionEventFlagId_2;warpItemProhibitionEventFlagId_3;warpItemProhibitionEventFlagId_4;warpItemProhibitionEventFlagId_5;enableBloodstain;enableBloodMessage;enableGhost;dispMask00;dispMask01;whiteSignLimitEventFlagId_3_targetFlagState;redSignLimitEventFlagId_2_targetFlagState;redSignLimitEventFlagId_3_targetFlagState;isAutoIntrudePoint;multiPlayHASHostLimitEventFlagId;otherMaxDistance;signPuddleOpenEventFlagId;areaNo;gridXNo;gridZNo;posX;posY;posZ;breakInLimitEventFlagId_1;whiteSignLimitEventFlagId_1;matchAreaSignCreateLimitEventFlagId;signAimId_1;signAimId_2;signAimId_3;signAimId_4;signAimId_5;signAimId_6;signAimId_7;signAimId_8;redSignLimitEventFlagId_1;breakInLimitEventFlagId_2;breakInLimitEventFlagId_3;whiteSignLimitEventFlagId_2;whiteSignLimitEventFlagId_3;redSignLimitEventFlagId_2;redSignLimitEventFlagId_3;bossId_1;bossId_2;bossId_3;bossId_4;bossId_5;bossId_6;bossId_7;bossId_8;bossId_9;bossId_10;bossId_11;bossId_12;bossId_13;bossId_14;bossId_15;bossId_16;mapMenuUnlockEventId
3120001;;1;4000;0;10;0;31200800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;20;0;137.79;127.62;42.44;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31200800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73120;
3120002;;1;4000;0;10;0;31200800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31200800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3121000;;1;4000;0;10;31210800;31210800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3121001;;1;4000;0;10;0;31210800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;21;0;-64.32;87.81;33.87;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31210800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73121;
3121002;;1;4000;0;10;0;31210800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31210800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3121090;;1;4000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3112000;;1;5200;0;10;31120800;31120800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3112001;;1;5200;0;10;0;31120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;12;0;-54.88;1254.82;43.99;6000;6000;0;31120800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73112;
3112002;;1;5200;0;10;0;31120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31120800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3112003;;1;5200;0;10;0;31120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31120800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3122000;;1;5000;0;10;31220800;31220800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3122001;;1;5000;0;10;0;31220800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;22;0;-38.33;1626.26;114.54;6000;6000;0;31220800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31220800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73122;
3200000;;1;1200;0;10;32000800;32000800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;32000800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3200001;;1;1200;0;10;0;32000800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;32;0;0;36.14;27.87;-69.91;6000;6000;0;32000800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32000800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73200;
3201000;;0;1000;0;10;32010800;32010800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3201001;;0;1000;0;10;0;32010800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;60;43;37;-121.7;66.61;-34.93;6000;6000;0;32010800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32010800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73201;
3202000;;1;2000;0;10;32020800;32020800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;32020800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3202001;;1;2000;0;10;0;32020800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;60;37;47;-111.98;242.98;16.29;6000;6000;0;32020800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32020800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73202;
3204000;;1;3200;0;10;32040800;32040800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3204001;;1;3200;0;10;0;32040800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;60;38;53;87.74;732.33;-114.49;6000;6000;0;32040800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32040800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73204;
3205000;;1;3000;0;10;32050800;32050800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3205001;;1;3000;0;10;0;32050800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;32;5;0;-52.26;814;40.72;6000;6000;0;32050800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32050800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73205;
3207000;;1;4000;0;10;32070800;32070800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3207001;;1;4000;0;10;0;32070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;60;46;39;61.21;150.66;40.33;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73207;
3207002;;1;4000;0;10;0;32070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3207003;;1;4000;0;10;0;32070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3207090;;1;4000;0;10;0;32070800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3208000;;1;4000;0;10;32080800;32080800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3208001;;1;4000;0;10;0;32080800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;32;8;0;18.43;86.42;110.58;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32080800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73208;
3211000;;1;5200;0;10;32110800;32110800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3211001;;1;5200;0;10;0;32110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;60;47;55;45.93;1258.75;-61.04;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73211;
3211002;;1;5200;0;10;0;32110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;32110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3410000;;1;1400;0;10;34100800;34100800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;0;0;0;34100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3410001;;1;1400;0;10;0;34100800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34100800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3410002;;1;1400;0;10;0;34100800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34100800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3410003;;1;1400;0;10;0;34100800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34100800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3410004;;1;1400;0;10;0;34100800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34100800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3410090;;1;1400;0;10;0;34100800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411000;;1;2000;0;10;34110800;34110710;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411001;;1;2000;0;10;0;34110710;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411002;;1;2000;0;10;0;34110710;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411003;;1;2000;0;10;0;34110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411004;;1;2000;0;10;0;34110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411005;;1;2000;0;10;0;34110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411006;;1;2000;0;10;0;34110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411007;;1;2000;0;10;0;34110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34110800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3411090;;1;2000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412000;;1;3200;0;10;34120800;34120800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412001;;1;3200;0;10;0;34120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34120800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412002;;1;3200;0;10;0;34120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34120800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412003;;1;3200;0;10;0;34120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34120800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412090;;1;0;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412010;;1;3300;0;10;34120850;34120800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;0;0;0;34120850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412011;;1;3300;0;10;0;34120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;6000;80;0;60;43;50;-66.6;809.01;35.73;6000;6000;0;34120850;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73431;
3412012;;1;3300;0;10;0;34120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34120850;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3412013;;1;3300;0;10;0;34120800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34120850;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3413003;;1;4200;0;10;0;34130800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;6000;80;0;34;13;0;75.94;259.32;-7.2;6000;6000;0;34130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73441;
3413010;;1;4200;0;10;34130800;34130800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3413011;;1;4200;0;10;0;34130800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3413012;;1;4200;0;10;0;34130800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3413013;;1;4200;0;10;0;34130800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;34130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3413090;;1;4200;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3413091;;1;4200;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414000;;1;5000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414001;;1;5000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414002;;1;5000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414010;;1;5000;0;10;6000;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414011;;1;5000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414012;;1;5000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414013;;1;5000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3414014;;1;5000;0;10;34140850;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;34130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3415090;;1;0;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3500000;;1;3500;0;10;35000800;35000800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3500001;;1;3500;0;10;0;35000800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;6000;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;35000800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
