local ActionButtonParam = { 
	[0] = { -- 
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7300] = { -- Open
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 100,
		["dummyPoly2"] = -1,
		["radius"] = 1.2,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 202,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7301] = { -- Open
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 101,
		["dummyPoly2"] = -1,
		["radius"] = 1.2,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 202,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7320] = { -- Open
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 100,
		["dummyPoly2"] = -1,
		["radius"] = 1.2,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.25,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 202,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7800] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2800,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7810] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7860,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7811] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2811,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7861,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7812] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2812,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7862,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7813] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2813,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7863,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7814] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2814,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7864,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7815] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2815,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7865,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7816] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2816,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7866,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7817] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2817,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7867,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7818] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2818,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7868,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7819] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2819,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7869,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7820] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2820,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7870,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7821] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2821,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7871,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7822] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2822,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7872,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7823] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.75,
		["baseHeightOffset"] = -2,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2823,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7873,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7824] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.75,
		["baseHeightOffset"] = -2,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2824,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7874,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7825] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2825,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7875,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7826] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2826,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7876,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7827] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2827,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7877,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7828] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2828,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7878,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7850] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7860] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7861] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2811,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7862] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2812,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7863] = { -- Acquire materials
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
