Row ID,Row Name,Equip ID,Value,Material ID,Event Flag,QWC ID,Quantity,Shop Type,Equip Type,Value (SAN),Unk1,Unk2,Unk3,Price Rate,Unk4,Shop Description Item,Unk5,Unk6,Unk7,Unk8,Unk9
900011,[Incantation] Agheel's Flame,7001,2,-1,190010,0,1,0,3,2,1,0,0,1,-1,-1,-1,-1,-1,0,0
900012,[Incantation] Magma Breath,7010,3,-1,190020,0,1,0,3,2,1,0,0,1,-1,-1,-1,-1,-1,0,0
900013,[Incantation] Dragonice,7020,4,-1,190030,0,1,0,3,2,1,0,0,1,-1,-1,-1,-1,-1,0,0
900014,[Incantation] Rotten Breath,7030,5,-1,190040,0,1,0,3,2,1,0,0,1,-1,-1,-1,-1,-1,0,0
900020,[Incantation] Dragonfire,7000,1,-1,190000,0,1,0,3,3,1,0,0,1,-1,-1,-1,-1,-1,0,0
900021,[Incantation] Agheel's Flame,7001,2,-1,190010,0,1,0,3,3,1,0,0,1,-1,-1,-1,-1,-1,0,0
900022,[Incantation] Magma Breath,7010,3,-1,190020,0,1,0,3,3,1,0,0,1,-1,-1,-1,-1,-1,0,0
900023,[Incantation] Dragonice,7020,4,-1,190030,0,1,0,3,3,1,0,0,1,-1,-1,-1,-1,-1,0,0
900024,[Incantation] Rotten Breath,7030,5,-1,190040,0,1,0,3,3,1,0,0,1,-1,-1,-1,-1,-1,0,0
900030,[Incantation] Dragonfire,7000,1,-1,190000,0,1,0,3,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
900031,[Incantation] Agheel's Flame,7001,2,-1,190010,0,1,0,3,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
900032,[Incantation] Magma Breath,7010,3,-1,190020,0,1,0,3,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
900033,[Incantation] Dragonice,7020,4,-1,190030,0,1,0,3,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
900034,[Incantation] Rotten Breath,7030,5,-1,190040,0,1,0,3,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600101,Dagger,1000000,400,-1,220500,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600102,Longsword,2000000,600,-1,220510,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600103,Short Spear,16000000,800,-1,220520,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600104,Mace,11000000,800,-1,220530,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600105,Longbow,41000000,800,-1,220540,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600106,Falchion,7000000,800,-1,220550,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600107,Hand Axe,14020000,800,-1,220560,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600108,Buckler,30000000,1000,-1,220570,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600109,Round Shield,31070000,1000,-1,220580,99019775,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600110,Blue Cloth Cowl,670000,1200,-1,220590,99019775,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600111,Blue Cloth Vest,670100,1600,-1,220600,99019775,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600112,Warrior Gauntlets,670200,1200,-1,220610,99019775,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600113,Warrior Greaves,670300,1200,-1,220620,99019775,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600114,,2529,500,-1,220630,99019775,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600115,Cracked Pot,9500,300,-1,220640,99019775,3,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600116,,8550,500,-1,220650,99019775,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600117,Arrow,50000000,20,-1,220660,99019775,-1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600118,String,15400,50,-1,220670,99019775,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600119,Note: Imp Shades,8701,300,-1,220680,99019775,1,0,3,0,1,0,0,1,-1,8751,-1,-1,-1,0,0
1600120,Note: Flask of Wondrous Physick,8702,300,-1,220690,99019775,1,0,3,0,1,0,0,1,-1,8752,-1,-1,-1,0,0
1600121,,15390,100,-1,220700,99019775,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600122,Miranda Powder,15150,150,-1,220710,99019775,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600123,,15210,150,-1,220720,99019775,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600401,Glintstone Staff,33000000,1000,-1,230000,99019780,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600402,Finger Seal,34000000,1500,-1,230010,99019780,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600403,Clawmark Seal,34040000,1500,-1,230020,99019780,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600404,[Sorcery] Glintstone Pebble,4000,800,-1,230030,99019780,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600405,[Sorcery] Stars of Ruin,4220,1200,-1,230040,99019780,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600406,,5510,600,-1,230050,99019780,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600407,[Incantation] Flame,6020,1000,-1,230060,99019780,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600408,[Incantation] Frenzied Burst,7320,1000,-1,230070,99019780,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600409,Carian Knight Helm,980000,1600,-1,230080,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600410,Carian Knight Armor (Altered),981100,2000,-1,230090,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600411,Carian Knight Gauntlets,980200,1600,-1,230100,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600412,Carian Knight Greaves,980300,1600,-1,230110,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600413,Champion Headband,730000,1600,-1,230120,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600414,Champion Pauldron,730100,2000,-1,230130,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600415,Champion Bracers,730200,1600,-1,230140,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600416,Champion Gaiters,730300,1600,-1,230150,99019780,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600417,Crimson Amber Medallion,1000,800,-1,230160,99019780,1,0,2,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600418,Axe Talisman,2130,1000,-1,230170,99019780,1,0,2,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600419,Fire Arrow,50010000,100,-1,230180,99019780,-1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1600420,Note: Stonedigger Trolls,8703,500,-1,230190,99019780,1,0,3,0,1,0,0,1,-1,8753,-1,-1,-1,0,0
9000000,Forked Greatsword,3010000,0,900000,400000,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9000001,Iron Greatsword,3020000,0,900001,400010,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9000002,Lordsworn's Greatsword,3030000,0,900002,400020,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9000003,Knight's Greatsword,3040000,0,900003,400030,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9000004,Ordovis's Greatsword,3060000,0,900004,400040,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9001000,Omen Helm,970000,0,901000,400000,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9001001,Omen Armor,970100,0,901001,400010,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9001002,Omen Gauntlets,970200,0,901002,400020,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9001003,Omen Greaves,970300,0,901003,400030,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
9001004,,970400,0,901004,400040,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
